DateTime,Entries,UniqueIPs
1588122276,5616,5616
1588124181,5489,5489
1588126093,5448,5448
1588128018,5433,5433
1588129952,5452,5452
1588131872,5468,5468
1588133783,5477,5477
1588135705,5452,5452
1588137611,5340,5340
1588139529,5289,5289
1588141474,5313,5313
1588143378,5297,5297
1588145291,5340,5340
1588147320,5355,5355
1588149144,5312,5312
1588151109,5292,5292
1588152993,5325,5325
1588154903,5420,5420
1588156845,5449,5449
1588158743,5467,5467
1588160657,5484,5484
1588162839,5481,5481
1588164730,5505,5505
1588166686,5521,5521
1588168583,5510,5510
1588170489,5495,5495
1588173414,5547,5547
1588175333,5446,5446
1588177222,5124,5124
1588179157,5124,5124
1588181062,5100,5100
1588182996,5107,5107
1588184899,5052,5052
1588187000,5111,5111
1588189259,5115,5115
1588191136,5027,5027
1588193063,5016,5016
1588195007,5002,5002
1588196892,4958,4958
1588198821,4953,4953
1588200730,4910,4910
1588202666,4877,4877
1588204628,4869,4869
1588206490,4839,4839
1588209369,4822,4822
1588211319,4878,4878
1588213224,4857,4857
1588215146,4802,4802
1588217070,4765,4765
1588218972,4759,4759
1588220909,4790,4790
1588222917,4697,4697
1588224752,4646,4646
1588226669,4617,4617
1588228580,4587,4587
1588230543,4623,4623
1588232421,4616,4616
1588234350,4574,4574
1588236261,4562,4562
1588238176,4583,4583
1588240105,4609,4609
1588242116,4612,4612
1588243934,4715,4715
1588245863,4728,4728
1588247813,4794,4794
1588249702,4833,4833
1588252828,4939,4939
1588254745,5032,5032
1588256663,5133,5133
1588258611,5060,5060
1588260496,5065,5065
1588262719,5075,5075
1588264591,5074,5074
1588266516,5117,5117
1588268432,5161,5161
1588270594,5225,5225
1588272508,5310,5310
1588274788,5435,5435
1588276607,5668,5668
1588278493,5848,5848
1588280569,6020,6020
1588282582,6124,6124
1588284767,6308,6308
1588286651,6437,6437
1588288569,6556,6556
1588290501,6641,6641
1588292453,6690,6690
1588294329,6756,6756
1588296263,6890,6890
1588298172,6940,6940
1588300112,7006,7006
1588302147,7119,7119
1588304206,7240,7240
1588306105,7298,7298
1588308021,7334,7334
1588309938,7341,7341
1588311919,7373,7373
1588313797,7386,7386
1588315710,7357,7357
1588317698,7342,7342
1588319618,7318,7318
1588321454,7303,7303
1588323419,7295,7295
1588325303,7306,7306
1588327395,7224,7224
1588329388,7137,7137
1588331296,7078,7078
1588333263,7029,7029
1588335147,6985,6985
1588337072,6925,6925
1588338980,6870,6870
1588340926,6839,6839
1588342818,6796,6796
1588344742,6832,6832
1588346670,6820,6820
1588348570,6828,6828
1588350522,6824,6824
1588352487,6813,6813
1588354349,6791,6791
1588356263,6766,6766
1588358175,6673,6673
1588360128,6580,6580
1588362026,6456,6456
1588363937,6270,6270
1588365876,6142,6142
1588367771,6459,6459
1588369692,6469,6469
1588371662,6422,6422
1588373555,6366,6366
1588375471,6352,6352
1588377432,6368,6368
1588379291,6392,6392
1588381328,6400,6400
1588383135,6394,6394
1588385132,6400,6400
1588386987,6441,6441
1588388907,6453,6453
1588390819,6418,6418
1588392754,6492,6492
1588394653,6533,6533
1588396589,6610,6610
1588398494,6660,6660
1588400419,6732,6732
1588402349,6807,6807
1588404271,6905,6905
1588406196,7065,7065
1588408096,7131,7131
1588410983,7215,7215
1588412930,7315,7315
1588414844,7419,7419
1588416755,7528,7528
1588418726,7619,7619
1588420607,7713,7713
1588422527,7819,7819
1588424756,7915,7915
1588426590,7947,7947
1588428499,7957,7957
1588430452,7960,7960
1588432467,7917,7917
1588434504,7957,7957
1588436419,8058,8058
1588438334,8080,8080
1588440264,8131,8131
1588442172,8234,8234
1588444092,8363,8363
1588446979,8484,8484
1588448904,8565,8565
1588450818,8609,8609
1588452739,8680,8680
1588454674,8266,8266
1588456575,8323,8323
1588458499,8289,8289
1588460657,8320,8320
1588462622,8331,8331
1588464494,8380,8380
1588466425,8422,8422
1588468358,8438,8438
1588470260,8444,8444
1588472198,8431,8431
1588474129,8451,8451
1588476021,8444,8444
1588477930,8435,8435
1588479855,8434,8434
1588481803,8420,8420
1588483690,8406,8406
1588485710,8390,8390
1588487568,8337,8337
1588489704,8367,8367
1588491627,8320,8320
1588493556,8313,8313
1588495458,8314,8314
1588497384,8294,8294
1588499329,8302,8302
1588501213,8286,8286
